id,name,code,email,tel
1,Port Hawkesbury Airport,YPS,[email],(549) 5656951
2,Empangeni Airport,EMG,[email],(491) 6194339
3,Cadete FAP Guillermo Del Castillo Paredes Airport,TPP,[email],(208) 7997517
4,Ulyanovsk Baratayevka Airport,ULV,[email],(520) 5459299
5,Marshall Memorial Municipal Airport,MHL,[email],(471) 7912924
6,Sandspit Airport,YZP,[email],(192) 8376186
7,Tupelo Regional Airport,TUP,[email],(809) 7655267
8,Bagani Airport,BQI,[email],(477) 6857263
9,Coposa Airport,CPP,[email],(700) 3326793
10,Ontario Municipal Airport,ONO,[email],(787) 8808997
11,Capitán FAP Renán Elías Olivera International Airport,PIO,[email],(984) 2969708
12,Lissadell Airport,LLL,[email],(263) 4108403
13,Nesson Airport,HLU,[email],(908) 5281313
14,Scholes International At Galveston Airport,GLS,[email],(260) 4797046
15,Canarana Airport,CQA,[email],(946) 7860770
